id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sh_emp_manage.access_sh_employee,access_sh_employee,sh_emp_manage.model_sh_employee,base.group_user,1,1,1,1
sh_emp_manage.access_sh_job,access_sh_job,sh_emp_manage.model_sh_job,base.group_user,1,1,1,1
sh_emp_manage.access_sh_department,access_sh_department,sh_emp_manage.model_sh_department,base.group_user,1,1,1,1
sh_emp_manage.access_sh_calendar,access_sh_calendar,sh_emp_manage.model_sh_calendar,base.group_user,1,1,1,1
sh_emp_manage.access_sh_employee_cat,access_sh_employee_cat,sh_emp_manage.model_sh_emp_cat,base.group_user,1,1,1,1
sh_emp_manage.access_sh_compute,access_sh_compute,sh_emp_manage.model_sh_compute,base.group_user,1,1,1,0
sh_emp_manage.access_sh_onchange,access_sh_onchange,sh_emp_manage.model_sh_onchange,base.group_user,1,1,1,1
sh_emp_manage.access_sh_trip,access_sh_trip,sh_emp_manage.model_sh_trip,base.group_user,1,1,1,1
sh_emp_manage.access_sh_action,access_sh_action,sh_emp_manage.model_sh_action,base.group_user,1,1,1,1
sh_emp_manage.access_sh_task,access_sh_task,sh_emp_manage.model_sh_task,base.group_user,1,1,1,1
sh_emp_manage.access_sh_test,access_sh_test,sh_emp_manage.model_sh_test,base.group_user,1,1,1,1
sh_emp_manage.access_sh_doctor,access_sh_doctor,sh_emp_manage.model_sh_doctor,base.group_user,1,1,1,1
sh_emp_manage.access_sh_patient,access_sh_patient,sh_emp_manage.model_sh_patient,base.group_user,1,1,1,1
sh_emp_manage.access_sh_diagnosis,access_sh_diagnosis,sh_emp_manage.model_sh_diagnosis,base.group_user,1,1,1,1
sh_emp_manage.access_sh_res_partner,access_sh_res_partner,sh_emp_manage.model_sh_res_partner,base.group_user,1,1,1,1
sh_emp_manage.access_sh_product,access_sh_product_product,sh_emp_manage.model_sh_product_product,base.group_user,1,1,1,1
sh_emp_manage.access_sh_account_tax,access_sh_account_tax,sh_emp_manage.model_sh_account_tax,base.group_user,1,1,1,1
sh_emp_manage.access_sh_sale_order,access_sh_sale_order,sh_emp_manage.model_sh_sale_order,base.group_user,1,1,1,1
sh_emp_manage.access_sh_sale_order_line,access_sh_sale_order_line,sh_emp_manage.model_sh_sale_order_line,base.group_user,1,1,1,1
sh_emp_manage.access_sh_orm_create,access_sh_orm_create,sh_emp_manage.model_sh_orm_create,base.group_user,1,1,1,1
sh_emp_manage.access_sh_orm_employee,access_sh_orm_employee,sh_emp_manage.model_sh_orm_employee,base.group_user,1,1,1,1
sh_emp_manage.access_sh_orm_category,access_sh_orm_category,sh_emp_manage.model_sh_orm_category,base.group_user,1,1,1,1
sh_emp_manage.access_sh_age_category,access_sh_age_category,sh_emp_manage.model_sh_age_category,base.group_user,1,1,1,1